# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH  -DDUMP_LEVEL=0 --trace --cc counter.v --exe obj_dir/pyverilator_wrapper.cpp"
S   7892640     4259  1710688620   347451121  1598506306           0 "/usr/bin/verilator_bin"
S       434 1125899907041248  1710684173   532520800  1710684173   532520800 "counter.v"
T      4985 562949953651315  1713685143   269516500  1713685143   269516500 "obj_dir/Vcounter.cpp"
T      3787 562949953651316  1713685143   240477400  1713685143   240477400 "obj_dir/Vcounter.h"
T      1880 562949953651317  1713685143   292497800  1713685143   292497800 "obj_dir/Vcounter.mk"
T      2030 562949953651323  1713685143   252485900  1713685143   252485900 "obj_dir/Vcounter__Slow.cpp"
T       599 562949953651324  1713685143   186583700  1713685143   186583700 "obj_dir/Vcounter__Syms.cpp"
T       963 562949953651325  1713685143   196577500  1713685143   196577500 "obj_dir/Vcounter__Syms.h"
T      1523 562949953651326  1713685143   224575000  1713685143   224575000 "obj_dir/Vcounter__Trace.cpp"
T      3308 562949953651327  1713685143   212583000  1713685143   212583000 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313 562949953651328  1713685143   299495900  1713685143   299495900 "obj_dir/Vcounter__ver.d"
T         0        0  1713685143   374933100  1713685143   374933100 "obj_dir/Vcounter__verFiles.dat"
T      1617 562949953651318  1713685143   281515800  1713685143   281515800 "obj_dir/Vcounter_classes.mk"
